Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_ASC
    TK_BY
    TK_COLUMN
    TK_COL_LIST_POST_KR
    TK_DESC
    TK_FROM_KR
    TK_GROUP
    TK_HAVING
    TK_IGNORE
    TK_ORDER
    TK_SELECT_KR
    TK_WHERE_POST_KR
    TK_WHERE_PRE_KR

Grammar

Rule 0     S' -> input
    TK_NE           reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_EQ           reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_LIKE         reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_ISNULL       reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_NOTNULL      reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_BETWEEN      reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_NOT          reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_IN           reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_COMMA        reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_FROM         reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_RP           reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    $end            reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_GROUP_BY_PRE_KR reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_HAVING_PRE_KR reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_LP           reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_INTEGER      reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_FLOAT        reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_STRING       reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_ID           reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_WHERE        reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_GROUP_BY_POST_KR reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_ASC_KR       reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_DESC_KR      reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_ORDER_BY_KR  reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_HAVING_POST_KR reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)


state 154

    (57) exprlist -> exprlist TK_COMMA expritem .

    TK_RP           reduce using rule 57 (exprlist -> exprlist TK_COMMA expritem .)
    TK_COMMA        reduce using rule 57 (exprlist -> exprlist TK_COMMA expritem .)
    TK_GROUP_BY_POST_KR reduce using rule 57 (exprlist -> exprlist TK_COMMA expritem .)


state 155

    (15) cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist TK_RP .

    $end            reduce using rule 15 (cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist TK_RP .)


state 156

    (21) itemlist -> itemlist TK_COMMA . item
    (23) item -> . TK_INTEGER
    (24) item -> . TK_PLUS TK_INTEGER
    (25) item -> . TK_MINUS TK_INTEGER
    (26) item -> . TK_STRING
    (27) item -> . TK_NULL

    TK_INTEGER      shift and go to state 136
    TK_PLUS         shift and go to state 137
    TK_MINUS        shift and go to state 138
    TK_STRING       shift and go to state 139
    TK_NULL         shift and go to state 140

    item                           shift and go to state 168

state 157

    (24) item -> TK_PLUS TK_INTEGER .

    TK_RP           reduce using rule 24 (item -> TK_PLUS TK_INTEGER .)
    TK_COMMA        reduce using rule 24 (item -> TK_PLUS TK_INTEGER .)


state 158

    (25) item -> TK_MINUS TK_INTEGER .

    TK_RP           reduce using rule 25 (item -> TK_MINUS TK_INTEGER .)
    TK_COMMA        reduce using rule 25 (item -> TK_MINUS TK_INTEGER .)


state 159

    (29) setlist -> setlist TK_COMMA id TK_EQ expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_COMMA        reduce using rule 29 (setlist -> setlist TK_COMMA id TK_EQ expr .)
    TK_WHERE        reduce using rule 29 (setlist -> setlist TK_COMMA id TK_EQ expr .)
    $end            reduce using rule 29 (setlist -> setlist TK_COMMA id TK_EQ expr .)
    TK_AND          shift and go to state 64
    TK_OR           shift and go to state 65
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69
    TK_NE           shift and go to state 70
    TK_EQ           shift and go to state 71
    TK_LIKE         shift and go to state 72
    TK_ISNULL       shift and go to state 73
    TK_NOTNULL      shift and go to state 74
    TK_BETWEEN      shift and go to state 75
    TK_NOT          shift and go to state 76
    TK_IN           shift and go to state 77


state 160

    (50) orderby_opt -> sortlist TK_ORDER_BY_KR .

    $end            reduce using rule 50 (orderby_opt -> sortlist TK_ORDER_BY_KR .)


state 161

    (51) sortlist -> sortlist TK_COMMA . sortitem sortorder
    (53) sortitem -> . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    sortitem                       shift and go to state 169
    expr                           shift and go to state 146
    id                             shift and go to state 48

state 162

    (52) sortlist -> sortitem sortorder .

    TK_ORDER_BY_KR  reduce using rule 52 (sortlist -> sortitem sortorder .)
    TK_COMMA        reduce using rule 52 (sortlist -> sortitem sortorder .)


state 163

    (54) sortorder -> TK_ASC_KR .

    TK_ORDER_BY_KR  reduce using rule 54 (sortorder -> TK_ASC_KR .)
    TK_COMMA        reduce using rule 54 (sortorder -> TK_ASC_KR .)


state 164

    (55) sortorder -> TK_DESC_KR .

    TK_ORDER_BY_KR  reduce using rule 55 (sortorder -> TK_DESC_KR .)
    TK_COMMA        reduce using rule 55 (sortorder -> TK_DESC_KR .)


state 165

    (48) having_opt -> TK_HAVING_PRE_KR expr TK_HAVING_POST_KR .

    TK_LP           reduce using rule 48 (having_opt -> TK_HAVING_PRE_KR expr TK_HAVING_POST_KR .)
    TK_INTEGER      reduce using rule 48 (having_opt -> TK_HAVING_PRE_KR expr TK_HAVING_POST_KR .)
    TK_FLOAT        reduce using rule 48 (having_opt -> TK_HAVING_PRE_KR expr TK_HAVING_POST_KR .)
    TK_STRING       reduce using rule 48 (having_opt -> TK_HAVING_PRE_KR expr TK_HAVING_POST_KR .)
    TK_ID           reduce using rule 48 (having_opt -> TK_HAVING_PRE_KR expr TK_HAVING_POST_KR .)
    TK_NOT          reduce using rule 48 (having_opt -> TK_HAVING_PRE_KR expr TK_HAVING_POST_KR .)
    $end            reduce using rule 48 (having_opt -> TK_HAVING_PRE_KR expr TK_HAVING_POST_KR .)


state 166

    (73) expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .
    (61) expr -> expr TK_AND expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

  ! reduce/reduce conflict for TK_AND resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_OR resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_LT resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_GT resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_LE resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_GE resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_NE resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_EQ resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_LIKE resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_ISNULL resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_NOTNULL resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_BETWEEN resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_NOT resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_IN resolved using rule 61 (expr -> expr TK_AND expr .)
    TK_COMMA        reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_FROM         reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_RP           reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    $end            reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_GROUP_BY_PRE_KR reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_HAVING_PRE_KR reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_LP           reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_INTEGER      reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_FLOAT        reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_STRING       reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_ID           reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_WHERE        reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_GROUP_BY_POST_KR reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_ASC_KR       reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_DESC_KR      reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_ORDER_BY_KR  reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_HAVING_POST_KR reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_AND          reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_OR           reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69
    TK_NE           shift and go to state 70
    TK_EQ           shift and go to state 71
    TK_LIKE         shift and go to state 72
    TK_ISNULL       shift and go to state 73
    TK_NOTNULL      shift and go to state 74
    TK_BETWEEN      shift and go to state 75
    TK_NOT          shift and go to state 76
    TK_IN           shift and go to state 77

  ! TK_AND          [ reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_OR           [ reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LT           [ reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_GT           [ reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LE           [ reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_GE           [ reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_NE           [ reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_EQ           [ reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LIKE         [ reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_ISNULL       [ reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_NOTNULL      [ reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_BETWEEN      [ reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_NOT          [ reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_IN           [ reduce using rule 73 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LT           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_GT           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_LE           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_GE           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_NE           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_EQ           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_LIKE         [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_ISNULL       [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_NOTNULL      [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_BETWEEN      [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_NOT          [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_IN           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_AND          [ shift and go to state 64 ]
  ! TK_OR           [ shift and go to state 65 ]


state 167

    (75) expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .

    TK_AND          reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_OR           reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_LT           reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_GT           reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_LE           reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_GE           reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_NE           reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_EQ           reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_LIKE         reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_ISNULL       reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_NOTNULL      reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_BETWEEN      reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_NOT          reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_IN           reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_COMMA        reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_FROM         reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_RP           reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    $end            reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_GROUP_BY_PRE_KR reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_HAVING_PRE_KR reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_LP           reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_INTEGER      reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_FLOAT        reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_STRING       reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_ID           reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_WHERE        reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_GROUP_BY_POST_KR reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_ASC_KR       reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_DESC_KR      reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_ORDER_BY_KR  reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_HAVING_POST_KR reduce using rule 75 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)


state 168

    (21) itemlist -> itemlist TK_COMMA item .

    TK_RP           reduce using rule 21 (itemlist -> itemlist TK_COMMA item .)
    TK_COMMA        reduce using rule 21 (itemlist -> itemlist TK_COMMA item .)


state 169

    (51) sortlist -> sortlist TK_COMMA sortitem . sortorder
    (54) sortorder -> . TK_ASC_KR
    (55) sortorder -> . TK_DESC_KR
    (56) sortorder -> .

    TK_ASC_KR       shift and go to state 163
    TK_DESC_KR      shift and go to state 164
    TK_ORDER_BY_KR  reduce using rule 56 (sortorder -> .)
    TK_COMMA        reduce using rule 56 (sortorder -> .)

    sortorder                      shift and go to state 170

state 170

    (51) sortlist -> sortlist TK_COMMA sortitem sortorder .

    TK_ORDER_BY_KR  reduce using rule 51 (sortlist -> sortlist TK_COMMA sortitem sortorder .)
    TK_COMMA        reduce using rule 51 (sortlist -> sortlist TK_COMMA sortitem sortorder .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TK_LP in state 47 resolved as shift
WARNING: shift/reduce conflict for TK_NOT in state 91 resolved as shift
WARNING: reduce/reduce conflict in state 150 resolved using rule (expr -> expr TK_AND expr)
WARNING: rejected rule (expr -> expr TK_BETWEEN expr TK_AND expr) in state 150
